Game,Start Sender Amount,Start Receiver Amount,Amount Sent By Sender,Amount Sent By Receiver,Final Sender Amount,Final Receiver Amount
1.0,100.0,0.0,50.0,50.0,100.0,50.0
1.0,100.0,50.0,40.0,20.0,80.0,110.0
1.0,80.0,110.0,56.0,32.0,56.0,190.0
1.0,56.0,190.0,28.0,13.0,41.0,233.0
1.0,41.0,233.0,10.0,0.0,31.0,253.0
1.0,31.0,253.0,10.0,0.0,21.0,273.0
1.0,21.0,273.0,4.0,0.0,17.0,281.0
1.0,17.0,281.0,5.0,0.0,12.0,291.0
1.0,12.0,291.0,6.0,0.0,6.0,303.0
1.0,6.0,303.0,2.0,1.0,5.0,306.0
2.0,100.0,0.0,75.0,50.0,75.0,100.0
2.0,75.0,100.0,25.0,25.0,75.0,125.0
2.0,75.0,125.0,30.0,0.0,45.0,185.0
2.0,45.0,185.0,20.0,12.0,37.0,213.0
2.0,37.0,213.0,20.0,0.0,17.0,253.0
2.0,17.0,253.0,6.0,0.0,11.0,265.0
2.0,11.0,265.0,4.0,0.0,7.0,273.0
2.0,7.0,273.0,1.0,1.0,7.0,274.0
2.0,7.0,274.0,7.0,0.0,0.0,288.0
2.0,0.0,288.0,0.0,0.0,0.0,288.0
3.0,100.0,0.0,50.0,50.0,100.0,50.0
3.0,100.0,50.0,75.0,30.0,55.0,170.0
3.0,55.0,170.0,25.0,33.0,63.0,187.0
3.0,63.0,187.0,45.0,63.0,81.0,214.0
3.0,81.0,214.0,76.0,67.0,72.0,299.0
3.0,72.0,299.0,56.0,11.0,27.0,400.0
3.0,27.0,400.0,15.0,15.0,27.0,415.0
3.0,27.0,415.0,13.0,0.0,14.0,441.0
3.0,14.0,441.0,5.0,0.0,9.0,451.0
3.0,9.0,451.0,3.0,3.0,9.0,454.0
4.0,100.0,0.0,50.0,20.0,70.0,80.0
4.0,70.0,80.0,45.0,10.0,35.0,160.0
4.0,35.0,160.0,28.0,0.0,7.0,216.0
4.0,7.0,216.0,5.0,0.0,2.0,226.0
4.0,2.0,226.0,1.0,1.0,2.0,227.0
4.0,2.0,227.0,1.0,0.0,1.0,229.0
4.0,1.0,229.0,0.0,0.0,1.0,229.0
4.0,1.0,229.0,0.0,0.0,1.0,229.0
4.0,1.0,229.0,0.0,0.0,1.0,229.0
4.0,1.0,229.0,1.0,0.0,0.0,231.0
5.0,100.0,0.0,50.0,50.0,100.0,50.0
5.0,100.0,50.0,70.0,70.0,100.0,120.0
5.0,100.0,120.0,50.0,30.0,80.0,190.0
5.0,80.0,190.0,30.0,30.0,80.0,220.0
5.0,80.0,220.0,30.0,10.0,60.0,270.0
5.0,60.0,270.0,30.0,15.0,45.0,315.0
5.0,45.0,315.0,27.0,0.0,18.0,369.0
5.0,18.0,369.0,5.0,0.0,13.0,379.0
5.0,13.0,379.0,5.0,0.0,8.0,389.0
5.0,8.0,389.0,5.0,0.0,3.0,399.0
6.0,100.0,0.0,50.0,50.0,100.0,50.0
6.0,100.0,50.0,25.0,10.0,85.0,90.0
6.0,85.0,90.0,42.0,36.0,79.0,138.0
6.0,79.0,138.0,20.0,0.0,59.0,178.0
6.0,59.0,178.0,20.0,0.0,39.0,218.0
6.0,39.0,218.0,5.0,0.0,34.0,228.0
6.0,34.0,228.0,17.0,10.0,27.0,252.0
6.0,27.0,252.0,13.0,0.0,14.0,278.0
6.0,14.0,278.0,3.0,0.0,11.0,284.0
6.0,11.0,284.0,3.0,0.0,8.0,290.0
7.0,100.0,0.0,80.0,80.0,100.0,80.0
7.0,100.0,80.0,45.0,30.0,85.0,140.0
7.0,85.0,140.0,60.0,45.0,70.0,215.0
7.0,70.0,215.0,30.0,30.0,70.0,245.0
7.0,70.0,245.0,10.0,5.0,65.0,260.0
7.0,65.0,260.0,13.0,0.0,52.0,286.0
7.0,52.0,286.0,19.0,10.0,43.0,314.0
7.0,43.0,314.0,20.0,0.0,23.0,354.0
7.0,23.0,354.0,9.0,0.0,14.0,372.0
7.0,14.0,372.0,8.0,0.0,6.0,388.0
8.0,100.0,0.0,50.0,50.0,100.0,50.0
8.0,100.0,50.0,50.0,25.0,75.0,125.0
8.0,75.0,125.0,50.0,0.0,25.0,225.0
8.0,25.0,225.0,10.0,0.0,15.0,245.0
8.0,15.0,245.0,9.0,0.0,6.0,263.0
8.0,6.0,263.0,5.0,0.0,1.0,273.0
8.0,1.0,273.0,0.0,0.0,1.0,273.0
8.0,1.0,273.0,0.0,0.0,1.0,273.0
8.0,1.0,273.0,0.0,0.0,1.0,273.0
8.0,1.0,273.0,0.0,0.0,1.0,273.0
9.0,100.0,0.0,50.0,50.0,100.0,50.0
9.0,100.0,50.0,60.0,20.0,60.0,150.0
9.0,60.0,150.0,28.0,34.0,66.0,172.0
9.0,66.0,172.0,33.0,33.0,66.0,205.0
9.0,66.0,205.0,33.0,39.0,72.0,232.0
9.0,72.0,232.0,56.0,0.0,16.0,344.0
9.0,16.0,344.0,9.0,0.0,7.0,362.0
9.0,7.0,362.0,5.0,0.0,2.0,372.0
9.0,2.0,372.0,1.0,0.0,1.0,374.0
9.0,1.0,374.0,1.0,0.0,0.0,376.0
10.0,100.0,0.0,50.0,50.0,100.0,50.0
10.0,100.0,50.0,75.0,30.0,55.0,170.0
10.0,55.0,170.0,25.0,27.0,57.0,193.0
10.0,57.0,193.0,50.0,26.0,33.0,267.0
10.0,33.0,267.0,10.0,0.0,23.0,287.0
10.0,23.0,287.0,10.0,0.0,13.0,307.0
10.0,13.0,307.0,6.0,2.0,9.0,317.0
10.0,9.0,317.0,5.0,0.0,4.0,327.0
10.0,4.0,327.0,1.0,0.0,3.0,329.0
10.0,3.0,329.0,1.0,1.0,3.0,330.0
11.0,100.0,0.0,50.0,50.0,100.0,50.0
11.0,100.0,50.0,70.0,20.0,50.0,170.0
11.0,50.0,170.0,25.0,23.0,48.0,197.0
11.0,48.0,197.0,24.0,29.0,53.0,216.0
11.0,53.0,216.0,31.0,0.0,22.0,278.0
11.0,22.0,278.0,6.0,0.0,16.0,290.0
11.0,16.0,290.0,8.0,8.0,16.0,298.0
11.0,16.0,298.0,4.0,0.0,12.0,306.0
11.0,12.0,306.0,8.0,4.0,8.0,318.0
11.0,8.0,318.0,2.0,0.0,6.0,322.0
12.0,100.0,0.0,50.0,50.0,100.0,50.0
12.0,100.0,50.0,45.0,30.0,85.0,110.0
12.0,85.0,110.0,25.0,25.0,85.0,135.0
12.0,85.0,135.0,50.0,20.0,55.0,215.0
12.0,55.0,215.0,50.0,74.0,79.0,241.0
12.0,79.0,241.0,50.0,58.0,87.0,283.0
12.0,87.0,283.0,56.0,19.0,50.0,376.0
12.0,50.0,376.0,10.0,10.0,50.0,386.0
12.0,50.0,386.0,12.0,24.0,62.0,386.0
12.0,62.0,386.0,56.0,50.0,56.0,448.0
13.0,100.0,0.0,50.0,50.0,100.0,50.0
13.0,100.0,50.0,50.0,25.0,75.0,125.0
13.0,75.0,125.0,30.0,30.0,75.0,155.0
13.0,75.0,155.0,25.0,0.0,50.0,205.0
13.0,50.0,205.0,10.0,10.0,50.0,215.0
13.0,50.0,215.0,35.0,14.0,29.0,271.0
13.0,29.0,271.0,5.0,0.0,24.0,281.0
13.0,24.0,281.0,24.0,24.0,24.0,305.0
13.0,24.0,305.0,18.0,6.0,12.0,335.0
