Game,Player,Round,CC,Avg_CTrust,Avg_BTrust
1,1,2,3.3333333333333335,0.8799999999999999,0.5987259128913932
1,1,3,0.625,1.0,0.6613576421850599
1,1,4,-2.3703703703703702,1.0,0.6317679209690532
1,1,5,13.0,1.0,0.6121826441460757
1,1,6,2.6666666666666665,1.0,0.5285276137364161
1,1,7,-2.0,1.0,0.5075701758198209
1,1,8,0.6222222222222222,1.0,0.5710803789571447
1,1,9,-0.7272727272727273,1.0,0.6944925175414782
1,1,10,2.769230769230769,1.0,0.7530741040418708
1,2,2,3.3333333333333335,0.8799999999999999,0.5987259128913932
1,2,3,0.625,1.0,0.6613576421850599
1,2,4,-1.25,1.0,0.5020509398369777
1,2,5,-0.5128205128205128,1.0,0.6340357438765339
1,2,6,8.0,1.0,0.5503807134668743
1,2,7,0.0,1.0,0.5010065405215671
1,2,8,0.3333333333333333,1.0,0.565722309325917
1,2,9,14.0,1.0,0.586005156760677
1,2,10,0.0,1.0,0.6513672033098699
1,3,2,0.0,0.8799999999999999,0.649129484493848
1,3,3,0.625,1.0,0.7629780457844787
1,3,4,-0.8571428571428571,1.0,0.5877286507288306
1,3,5,18.666666666666668,1.0,0.5681433739058532
1,3,6,0.0,1.0,0.5203866515120759
1,3,7,-1.6,1.0,0.5535118780607146
1,3,8,2.933333333333333,1.0,0.5601082508586835
1,3,9,-0.7272727272727273,1.0,0.5955885173047344
1,3,10,2.2857142857142856,1.0,0.6226882316299326
1,4,2,1.5,0.8799999999999999,0.7409172141992122
1,4,3,0.9333333333333333,1.0,0.8354420429202926
1,4,4,-6.315789473684211,1.0,0.5652656853345621
1,4,5,-1.2244897959183674,1.0,0.5486956044720284
1,4,6,0.0,1.0,0.5431461336654486
1,4,7,-6.0,1.0,0.4937719607201412
1,4,8,0.24489795918367346,1.0,0.5406786430194753
1,4,9,8.0,1.0,0.5609614904542353
1,4,10,1.1764705882352942,1.0,0.6003021866697905
1,5,2,-0.6153846153846154,0.8799999999999999,0.6441087035609143
1,5,3,2.727272727272727,1.0,0.6953209864272625
1,5,4,3.3333333333333335,1.0,0.4289377322898079
1,5,5,0.0,1.0,0.4543524554668303
1,5,6,-0.25,1.0,0.5203485878478686
1,5,7,-1.0,1.0,0.5894324533252103
1,5,8,1.7777777777777777,1.0,0.6140889174781095
1,5,9,0.0,1.0,0.6757622073172451
1,5,10,0.0,1.0,0.7737770210276984
2,1,2,-10.0,0.8799999999999999,0.6630377906976744
2,1,3,2.5,1.0,0.6995705212186126
